Id,Overall Qual,Year Built,Full Bath,Half Bath,Garage Area,Total Bsmt SF,Gr Liv Area,1st Flr SF,2nd Flr SF,SalePrice
1689,8,2007,2,0,928.0,1734.0,1734,1734,0,318000
716,5,1898,2,0,360.0,849.0,2138,1075,1063,106000
2737,6,1928,2,0,795.0,672.0,2009,1337,672,235000
120,4,1959,1,1,0.0,950.0,1225,1225,0,128950
1230,6,1961,1,1,504.0,1362.0,1362,1362,0,163000
2047,5,1940,1,1,240.0,756.0,1134,756,378,126000
1293,7,2003,2,1,484.0,1362.0,2082,1362,720,200000
1915,5,1958,1,1,315.0,874.0,1524,874,650,144000
1968,5,1961,2,0,0.0,1800.0,1800,1800,0,141000
1766,8,1998,2,1,758.0,1389.0,2582,1411,1171,322500
268,7,1998,2,0,598.0,1649.0,1661,1661,0,224900
729,5,1923,1,1,528.0,1324.0,1576,1072,504,223500
902,4,1956,1,0,288.0,672.0,960,960,0,112000
993,6,1997,2,1,470.0,926.0,1604,926,678,187500
766,1,1922,0,1,0.0,683.0,904,904,0,61000
903,6,1920,1,0,528.0,684.0,1196,684,512,110000
1221,3,1935,1,0,0.0,270.0,729,729,0,52000
1719,6,2005,2,0,460.0,1362.0,1362,1362,0,207000
1521,5,1911,1,1,0.0,940.0,1964,1024,940,130000
2707,4,1967,2,0,516.0,0.0,1296,1296,0,90000
987,5,1992,1,1,440.0,624.0,1287,624,663,130000
2558,5,1908,1,0,576.0,504.0,1252,936,316,127000
1778,9,2006,2,0,788.0,1905.0,1905,1905,0,320000
2601,5,1920,1,0,720.0,1120.0,1130,1130,0,120000
74,7,2004,2,1,484.0,831.0,1659,831,828,181000
2190,4,1954,1,0,400.0,894.0,894,894,0,110000
701,4,1920,2,0,0.0,600.0,1701,1101,600,94550
2556,4,1923,1,0,0.0,440.0,869,869,0,85500
2293,5,1977,1,0,678.0,923.0,1008,1008,0,153500
787,3,1955,2,0,452.0,0.0,1733,1733,0,139600
595,5,1967,1,1,440.0,1568.0,1568,1568,0,143000
66,8,1995,2,1,666.0,2033.0,3238,2053,1185,410000
846,6,1998,2,1,492.0,928.0,1772,928,844,200000
594,5,1967,1,0,312.0,864.0,864,864,0,130000
792,6,1946,1,1,240.0,747.0,1639,892,747,154400
1200,8,1976,3,1,831.0,1142.0,2715,1175,1540,299800
768,5,1934,2,0,226.0,585.0,1112,687,425,63000
174,5,1957,1,0,551.0,1347.0,1347,1347,0,143000
1889,5,1961,1,0,784.0,964.0,964,964,0,137500
1023,6,1977,2,1,619.0,1330.0,2872,1542,1330,272000
363,6,1992,2,0,400.0,1158.0,1167,1167,0,173000
1401,7,1979,2,0,478.0,1524.0,1524,1524,0,245000
1978,5,1980,1,0,672.0,936.0,936,936,0,140000
2097,7,2007,2,1,792.0,1264.0,2696,1282,1414,383970
2840,4,1954,2,0,609.0,954.0,1482,1482,0,125000
862,5,1972,1,0,396.0,768.0,768,768,0,133000
507,8,2008,2,0,898.0,1468.0,1468,1468,0,244600
1262,5,1968,1,1,372.0,912.0,1044,1044,0,139000
1228,5,1953,1,0,312.0,1036.0,1036,1036,0,112900
1288,5,1910,1,0,330.0,680.0,1360,680,680,111000
1243,6,1957,1,1,458.0,1392.0,1392,1392,0,166000
1850,7,1997,2,1,576.0,975.0,1950,975,975,239000
1589,7,1997,2,0,784.0,1344.0,1344,1344,0,209200
1658,5,1971,2,0,487.0,1484.0,1484,1484,0,175000
446,7,2003,2,0,583.0,1760.0,1760,1760,0,269500
1097,7,1999,2,1,400.0,1037.0,2322,1037,1285,225000
2329,8,1985,2,0,564.0,1742.0,1742,1742,0,275000
1909,5,1941,1,0,240.0,768.0,1376,968,408,105000
2608,5,1966,1,0,484.0,1024.0,1086,1086,0,159950
656,5,1916,2,1,180.0,660.0,1656,808,704,135000
1690,8,2007,2,1,938.0,2108.0,2122,2122,0,345474
2853,5,1926,2,0,0.0,1008.0,1522,1008,0,102000
2229,7,1971,2,0,625.0,1696.0,1696,1696,0,198000
1127,8,2007,2,1,836.0,1034.0,2078,1050,1028,339750
2606,5,1936,2,0,566.0,796.0,1466,1096,370,170000
1268,5,1951,1,0,576.0,876.0,876,876,0,94000
2809,7,2006,2,1,578.0,851.0,1737,851,886,203160
529,7,2006,2,0,711.0,1652.0,1662,1662,0,291000
476,6,2002,2,1,390.0,1010.0,2267,1010,1257,200000
2566,5,1967,2,0,506.0,1584.0,1584,1584,0,119000
1902,1,1946,1,0,0.0,0.0,334,334,0,39300
1547,4,1922,1,0,0.0,796.0,796,796,0,55000
1185,7,2002,2,1,469.0,952.0,1812,952,860,205000
2372,6,1972,1,1,264.0,525.0,1092,525,567,108000
2282,5,1967,2,0,576.0,1632.0,1632,1632,0,143000
910,7,1920,2,1,672.0,824.0,3082,1687,998,197000
1128,7,2007,2,1,562.0,813.0,1665,822,843,205950
1659,6,1968,1,2,539.0,702.0,1743,1041,702,175000
1852,8,2003,2,1,552.0,1054.0,2048,1072,976,301000
456,7,2007,2,0,626.0,1314.0,1314,1314,0,230000
2410,7,2003,2,0,478.0,1405.0,1405,1405,0,171750
1296,7,1920,1,0,0.0,931.0,1027,1027,0,120000
2682,5,1930,1,0,180.0,741.0,1324,741,583,110000
237,6,1950,1,0,467.0,663.0,1074,1074,0,144500
1666,5,1970,1,0,576.0,925.0,1422,1422,0,155000
2666,6,1923,1,0,312.0,1200.0,1200,1200,0,125000
662,7,1910,2,0,624.0,560.0,1690,930,760,156500
2490,6,1977,1,0,492.0,506.0,1212,1212,0,151000
672,6,1957,1,0,308.0,1105.0,1105,1105,0,135000
2915,4,1972,1,1,253.0,546.0,1092,546,546,79400
452,6,2005,2,0,484.0,1358.0,1358,1358,0,213000
321,8,2002,2,1,431.0,967.0,1908,993,915,202900
2124,6,1998,2,1,546.0,794.0,1796,882,914,211000
1278,5,1961,2,0,0.0,1800.0,1800,1800,0,130000
914,6,1925,2,1,216.0,976.0,1608,1160,448,137450
579,4,1976,2,0,490.0,1281.0,1620,1620,0,150000
1418,5,1941,1,0,200.0,616.0,1111,616,495,95000
1166,7,1999,2,1,440.0,744.0,1501,757,744,179400
1797,5,2007,3,0,561.0,725.0,1588,725,863,212109
2568,5,1961,1,0,480.0,1235.0,1235,1235,0,98600
2075,5,1948,2,0,576.0,409.0,1325,1325,0,216000
2445,8,2000,2,1,768.0,1160.0,2234,1205,1029,300000
229,7,1996,2,1,533.0,1306.0,2260,1306,954,328000
1663,5,1971,1,0,288.0,372.0,1109,576,533,139000
2727,5,1963,1,0,575.0,1000.0,1000,1000,0,164000
2226,6,1980,1,0,462.0,516.0,1045,529,516,123900
130,5,1958,1,0,0.0,858.0,858,858,0,116500
1675,6,1997,2,0,522.0,1405.0,1337,1337,0,177000
2038,4,1958,2,0,436.0,808.0,1315,838,477,99500
2416,6,2006,2,0,427.0,1326.0,1326,1326,0,174190
2507,7,2005,2,1,480.0,600.0,1200,520,600,151000
269,6,2003,1,0,420.0,848.0,848,848,0,143750
981,5,1972,1,0,336.0,796.0,796,796,0,131900
2296,5,1977,1,1,531.0,716.0,1432,716,716,157000
940,5,1920,1,0,468.0,672.0,1344,672,672,147000
475,7,2004,2,1,432.0,716.0,1432,716,716,188500
2404,7,2005,2,0,484.0,1364.0,1364,1364,0,185850
2491,5,1965,1,0,310.0,984.0,984,984,0,126000
601,5,1959,1,0,308.0,864.0,864,864,0,118000
1640,9,2006,2,0,556.0,1612.0,1612,1612,0,319900
2926,6,1984,1,0,588.0,1003.0,1003,1003,0,142500
653,5,1950,1,0,246.0,1200.0,1200,1200,0,129900
2406,7,2005,2,0,474.0,1368.0,1368,1368,0,202500
2701,5,1950,1,0,394.0,0.0,1640,1640,0,131000
1472,6,1997,2,0,721.0,1838.0,1838,1838,0,185000
417,6,1978,2,1,440.0,855.0,1456,855,601,138000
2664,6,1910,1,0,216.0,684.0,1368,684,684,114504
283,6,1945,1,1,220.0,735.0,1487,798,689,113000
302,4,1922,1,0,240.0,796.0,1154,796,358,125500
2053,5,1964,2,0,528.0,980.0,1020,1020,0,165000
2662,5,1900,1,0,352.0,540.0,1440,889,551,79000
99,6,2005,2,1,480.0,600.0,1236,600,636,152000
2674,6,1947,2,0,420.0,1004.0,1664,1004,660,159000
1218,4,1960,1,0,312.0,1100.0,1100,1100,0,141000
2547,6,1964,1,1,430.0,1008.0,1488,1488,0,167000
197,5,1942,1,1,240.0,835.0,1453,955,498,132000
2091,7,1990,2,0,719.0,910.0,1442,1442,0,179900
87,5,1967,1,0,280.0,882.0,900,900,0,122000
690,6,1963,1,0,264.0,1045.0,1045,1045,0,127000
2364,6,2002,2,0,543.0,1487.0,1419,1419,0,190000
2050,5,1964,1,0,572.0,1420.0,1452,1452,0,158450
769,5,1963,2,0,480.0,520.0,1464,1464,0,175000
348,9,2006,2,0,758.0,1746.0,1746,1746,0,377500
200,5,1930,2,0,480.0,928.0,1536,928,608,138400
2759,7,2005,2,0,660.0,1734.0,1734,1734,0,260000
1700,8,2006,2,0,908.0,1976.0,1976,1976,0,440000
876,7,2001,2,0,573.0,1212.0,1212,1212,0,178000
2536,5,1968,1,1,288.0,1052.0,1052,1052,0,138500
1821,5,1962,1,0,576.0,1057.0,1057,1057,0,132000
2743,6,1953,1,1,305.0,1000.0,1609,1068,541,149900
1329,7,1945,1,1,252.0,672.0,1668,1195,473,108000
1451,5,1975,1,0,280.0,924.0,924,924,0,110000
936,6,1980,1,1,462.0,561.0,1229,561,668,124000
1948,4,1956,1,0,0.0,882.0,882,882,0,103200
1839,7,2006,2,0,466.0,1352.0,1352,1352,0,194000
2057,5,1968,1,0,300.0,948.0,948,948,0,108000
558,5,1961,1,0,440.0,864.0,864,864,0,122000
2731,7,1980,2,1,450.0,430.0,1700,880,680,148400
791,5,1958,1,0,350.0,1276.0,1276,1276,0,60000
1421,7,1994,2,1,534.0,1602.0,1626,1626,0,226500
2881,2,1949,0,0,308.0,480.0,480,480,0,35311
2820,6,1975,2,0,0.0,976.0,1012,1012,0,127500
1609,5,1984,1,0,484.0,864.0,889,889,0,137500
1495,6,1977,1,0,542.0,1029.0,1117,1117,0,147000
2388,8,2004,3,1,691.0,1117.0,2452,1132,1320,309000
938,7,1971,2,0,551.0,1803.0,2365,2365,0,315000
1194,5,1965,1,0,576.0,912.0,912,912,0,147000
2429,8,2006,2,0,648.0,1520.0,1567,1567,0,264561
1937,5,1955,1,0,572.0,384.0,1360,1360,0,130000
1847,6,2000,2,1,440.0,756.0,1525,769,756,177000
1550,5,1930,1,0,0.0,780.0,1200,780,420,119000
2705,7,2004,2,0,246.0,1073.0,1073,1073,0,157000
2713,5,1968,1,1,336.0,1051.0,1159,1159,0,158000
1938,4,1955,1,0,352.0,1190.0,1540,1040,500,115000
1819,5,1977,1,0,308.0,894.0,894,894,0,120750
23,7,2000,2,1,663.0,814.0,1674,814,860,216000
2289,4,1970,1,1,286.0,546.0,1092,546,546,75000
1156,6,1974,2,0,484.0,1430.0,1430,1430,0,192000
2717,6,1978,1,0,616.0,960.0,1040,1040,0,160500
2101,7,2006,2,0,840.0,1494.0,1494,1494,0,279500
1377,5,1963,1,0,440.0,981.0,1075,1075,0,148000
1381,5,1967,1,0,294.0,992.0,992,992,0,145000
2502,8,1993,2,1,796.0,1338.0,2520,1352,1168,310000
2609,6,1963,1,0,294.0,1083.0,1146,1146,0,165000
505,8,1994,2,1,711.0,1629.0,2448,1686,762,402000
1126,7,2005,2,1,936.0,1026.0,1958,1026,932,250000
2914,4,1970,1,0,0.0,630.0,630,630,0,73000
393,5,1974,2,2,0.0,896.0,1792,896,896,136000
2405,9,2005,2,0,556.0,1560.0,1565,1565,0,282500
67,8,2005,2,0,880.0,1595.0,1595,1595,0,221500
2227,4,1995,2,0,628.0,1680.0,1680,1680,0,170000
669,6,1967,1,0,480.0,1040.0,1040,1040,0,163000
1772,8,1995,2,1,752.0,1318.0,2531,1328,1203,290000
1775,8,1996,2,1,933.0,1325.0,2538,1335,1203,330000
403,6,1973,1,1,264.0,483.0,987,483,504,111000
2792,6,1999,2,1,530.0,840.0,1755,840,915,214000
1247,5,1953,1,1,636.0,1152.0,1152,1152,0,137500
384,7,2003,2,1,581.0,926.0,1884,1016,868,240900
91,7,1992,2,1,564.0,750.0,1923,1061,862,190000
863,7,2002,2,0,1231.0,1569.0,1611,1611,0,250000
1857,5,1976,2,0,528.0,1437.0,1437,1437,0,218000
1870,7,1993,2,1,473.0,1148.0,2075,1091,984,255000
2318,7,2006,2,0,690.0,1670.0,1670,1670,0,240000
2100,8,2006,2,1,894.0,2140.0,2140,2140,0,360000
1213,5,1965,2,0,502.0,1219.0,1265,1265,0,179900
2046,5,1946,3,0,0.0,1598.0,3086,1636,971,200500
710,3,1910,1,0,0.0,600.0,968,600,368,37900
2268,8,2001,2,0,471.0,1267.0,1312,1312,0,180500
816,7,2000,4,2,820.0,1168.0,2787,1168,1619,269500
1616,7,2003,2,1,433.0,847.0,1733,847,886,225000
2233,6,1940,1,0,720.0,720.0,1215,720,495,141000
439,9,2008,2,0,927.0,1739.0,1743,1743,0,335000
260,5,1977,1,1,308.0,1026.0,1026,1026,0,150000
2523,9,1981,0,1,894.0,1842.0,1842,1842,0,385000
627,7,1965,2,1,486.0,768.0,1986,1186,800,205000
251,7,2006,2,0,632.0,1187.0,1208,1208,0,206000
2163,7,2004,2,0,626.0,1422.0,1422,1422,0,179600
2819,4,1951,1,0,396.0,836.0,1220,1220,0,102000
1025,5,1977,2,0,540.0,1126.0,1126,1126,0,175000
2592,5,1956,1,0,896.0,1015.0,1384,1384,0,159000
1491,6,1976,1,1,480.0,1127.0,1127,1127,0,135000
2742,6,1954,2,0,325.0,994.0,1855,1216,639,136900
2497,5,1961,1,0,288.0,912.0,1236,1236,0,135000
495,8,1999,2,1,856.0,1252.0,2365,1268,1097,337000
2528,6,1968,2,1,619.0,1054.0,2654,1512,1142,250000
1033,8,1996,2,1,787.0,1236.0,2340,1236,1104,306000
764,5,1987,3,0,0.0,1200.0,1200,1200,0,179000
1165,7,2007,2,0,540.0,689.0,1392,703,689,146000
2037,6,1915,1,1,720.0,1138.0,2180,1138,1042,161000
113,6,1977,2,0,480.0,1610.0,1610,1610,0,205000
1572,7,1986,2,0,512.0,1277.0,1501,1501,0,241500
2052,4,1961,1,0,261.0,1029.0,1029,1029,0,118500
2702,5,1958,1,0,288.0,1062.0,1352,1352,0,130000
1981,5,1940,1,0,379.0,808.0,1072,1072,0,130000
2335,10,2006,2,1,736.0,1850.0,2698,1850,848,535000
563,5,1962,1,0,252.0,912.0,912,912,0,123000
1502,4,1955,2,0,0.0,0.0,1152,1152,0,82000
1310,7,1920,1,0,288.0,624.0,1450,730,720,132000
2598,5,1921,1,0,326.0,1073.0,1073,1073,0,108480
2715,5,1967,1,1,512.0,1176.0,1458,1458,0,165000
1810,7,2006,2,0,566.0,1461.0,1486,1486,0,181000
778,5,1961,2,0,384.0,552.0,1774,904,611,165000
339,5,1969,2,0,275.0,864.0,1479,864,615,161000
2460,8,2006,2,0,510.0,1504.0,1504,1504,0,199000
320,7,2002,2,1,510.0,817.0,1894,824,1070,214900
2461,8,2006,2,0,584.0,1278.0,1278,1278,0,198600
2449,8,1998,2,1,420.0,1141.0,2263,1165,1098,258000
817,7,2000,4,2,820.0,1168.0,2787,1168,1619,269500
1096,7,2002,2,1,403.0,707.0,1414,707,707,176000
1893,6,1964,2,0,309.0,1302.0,1302,1302,0,158000
479,8,2002,2,1,527.0,408.0,1419,779,640,184100
1657,6,1971,2,0,944.0,1625.0,1220,1220,0,170000
937,6,1986,2,1,501.0,572.0,1982,1182,800,208000
879,6,2003,1,0,420.0,848.0,848,848,0,140000
945,8,2007,2,0,482.0,1596.0,1648,1648,0,230000
1010,8,1989,2,0,462.0,1337.0,1337,1337,0,188500
2861,5,1940,1,1,410.0,901.0,1717,1125,592,194000
1245,5,1956,1,0,384.0,1104.0,1104,1104,0,133000
854,5,1978,1,0,343.0,907.0,907,907,0,140000
1437,7,2000,2,1,532.0,782.0,1652,782,870,207500
586,6,1967,2,1,515.0,932.0,2640,1271,1369,256900
1947,5,1940,1,0,240.0,735.0,1034,735,299,109000
815,5,1979,2,0,400.0,0.0,1513,1513,0,113722
831,8,2005,2,0,844.0,1498.0,1498,1498,0,237000
1919,5,1963,1,0,692.0,1053.0,1053,1053,0,142100
2306,6,1954,2,0,452.0,1178.0,1293,1293,0,149900
430,9,2008,2,0,896.0,2020.0,2020,2020,0,404000
2618,7,1962,3,0,441.0,1438.0,2448,1900,548,277500
245,6,1985,2,1,476.0,741.0,1732,977,755,178000
462,8,2006,2,0,550.0,1324.0,1324,1324,0,254000
182,2,1923,1,0,780.0,678.0,832,832,0,12789
1625,7,1995,2,0,402.0,1237.0,1253,1253,0,176000
2381,9,2006,3,1,840.0,1249.0,2596,1249,1347,342643
1827,5,1967,1,0,288.0,876.0,902,902,0,125500
1580,6,1989,2,0,438.0,1495.0,1495,1495,0,150000
1803,8,2007,2,0,594.0,1574.0,1584,1584,0,261329
1132,7,2004,1,0,0.0,1080.0,1080,1080,0,141000
1941,4,1953,1,0,280.0,1105.0,1647,1647,0,153000
1742,7,2006,2,0,648.0,1258.0,1258,1258,0,172500
2026,6,1915,1,0,384.0,698.0,1396,698,698,153575
2245,5,1930,1,0,216.0,837.0,1001,1001,0,124900
1691,9,2006,2,1,732.0,2121.0,2121,2121,0,415298
725,6,1920,1,0,207.0,972.0,1480,1044,0,119000
1787,8,2006,2,0,825.0,1588.0,1588,1588,0,227000
1216,5,1959,1,1,312.0,1053.0,1053,1053,0,145500
2654,3,1921,1,0,200.0,492.0,492,492,0,61500
2310,7,1969,2,0,506.0,1851.0,1851,1851,0,192100
761,6,1915,1,1,308.0,698.0,1403,754,649,116000
1884,6,1958,1,0,264.0,588.0,1138,1138,0,145000
449,9,2003,2,0,886.0,2452.0,2452,2452,0,445000
856,5,1977,2,0,484.0,1040.0,1040,1040,0,150500
11,6,1993,2,1,440.0,763.0,1655,763,892,175900
389,6,1974,2,0,528.0,1116.0,1116,1116,0,167900
2415,7,2006,2,1,660.0,879.0,1863,879,984,219210
77,6,1992,2,1,462.0,1055.0,1845,1055,790,189000
1238,5,1957,1,0,292.0,1176.0,1176,1176,0,136500
223,5,1966,1,0,416.0,864.0,892,892,0,137900
723,5,1910,1,0,280.0,1022.0,1022,1022,0,85000
2562,5,1951,2,0,528.0,2136.0,2136,2136,0,137900
995,6,1998,2,1,472.0,926.0,1604,926,678,195500
287,6,1915,1,1,216.0,806.0,1647,841,806,128000
1152,5,1961,1,0,420.0,864.0,864,864,0,135000
1449,5,1975,1,1,576.0,1076.0,1076,1076,0,143195
1330,5,1930,1,0,308.0,742.0,935,779,0,79500
1134,7,2003,2,1,478.0,835.0,1663,835,828,192500
706,5,1950,1,1,308.0,768.0,1328,768,560,129500
1617,6,1995,2,1,373.0,806.0,1572,806,766,168000
1339,6,1939,2,0,240.0,739.0,1342,874,468,105000
1664,6,1971,1,1,576.0,981.0,981,981,0,143250
1433,5,1995,1,1,352.0,1099.0,1099,1099,0,144000
75,7,1994,2,1,463.0,948.0,2110,1222,888,205000
2255,6,1974,1,0,528.0,970.0,1026,1026,0,143000
1170,9,2001,1,1,588.0,1419.0,1419,1419,0,290000
45,9,2009,2,1,820.0,2330.0,2364,2364,0,611657
836,5,1996,1,0,576.0,1040.0,1040,1040,0,152000
8,8,1992,2,0,506.0,1280.0,1280,1280,0,191500
1704,8,2004,2,1,852.0,1143.0,2473,1143,1330,317000
2068,7,1940,1,1,224.0,680.0,1302,798,504,165250
1488,5,1966,1,0,264.0,1092.0,1092,1092,0,123000
1391,6,1956,1,0,621.0,988.0,1188,1188,0,185000
2633,7,1962,1,0,528.0,1045.0,1045,1045,0,120000
1872,6,1966,2,0,484.0,1093.0,1093,1093,0,158500
1138,6,2004,2,1,520.0,798.0,1640,798,842,173000
1899,4,1962,2,0,462.0,0.0,1224,1224,0,101800
915,7,1936,1,0,576.0,560.0,1135,575,560,155000
660,5,1925,1,0,264.0,1054.0,1078,1078,0,125000
2004,4,1956,1,0,331.0,0.0,968,968,0,104500
443,9,2004,2,1,738.0,1462.0,2224,1462,762,350000
2627,3,1950,2,0,400.0,0.0,1040,1040,0,93500
1438,7,1999,2,1,588.0,873.0,1790,882,908,193000
1525,6,1922,2,0,672.0,588.0,2555,1423,748,191000
2644,6,1930,1,0,270.0,813.0,813,813,0,110000
866,8,2001,2,1,531.0,1299.0,1872,1299,573,261500
620,5,1956,1,0,338.0,1050.0,1050,1050,0,128900
2451,9,1993,3,1,959.0,1733.0,3500,1933,1567,584500
2186,4,1954,1,0,248.0,864.0,948,948,0,111000
2025,5,1926,1,0,576.0,750.0,1316,960,356,90000
1916,6,1965,2,1,596.0,1021.0,2380,1465,915,129000
1542,6,1954,1,0,924.0,1296.0,1640,1640,0,224000
1163,6,2005,2,1,480.0,600.0,1200,600,600,165000
205,6,1920,1,0,180.0,662.0,1324,662,662,122000
2261,8,2006,2,0,502.0,1546.0,1564,1564,0,267300
423,9,2008,3,1,820.0,1926.0,3140,1966,1174,485000
2687,6,1962,2,0,576.0,1595.0,2486,1611,875,220000
1436,6,1997,2,1,600.0,864.0,1771,872,899,215700
444,8,2004,2,0,862.0,1836.0,1836,1836,0,280000
1067,8,2003,2,0,732.0,1603.0,1575,1575,0,284000
2290,4,1970,1,0,0.0,630.0,630,630,0,84500
168,6,1963,1,0,440.0,1395.0,1395,1395,0,192000
2643,7,1930,1,0,200.0,502.0,1004,502,502,105000
2802,7,2004,2,0,484.0,1860.0,1836,1836,0,216837
1224,5,1960,2,0,450.0,1296.0,1496,1496,0,141500
1382,5,1967,1,0,450.0,894.0,894,894,0,130000
853,5,1978,2,0,0.0,1040.0,1040,1040,0,124000
2585,5,1952,1,0,280.0,1008.0,1008,1008,0,139500
2193,4,1955,1,0,528.0,864.0,864,864,0,79275
2262,8,2006,2,0,472.0,1476.0,1484,1484,0,265900
1528,6,1930,1,0,160.0,768.0,790,790,0,91000
370,5,1977,2,1,567.0,1122.0,1934,946,988,185000
2629,5,1959,1,0,300.0,1150.0,1150,1150,0,141000
1703,8,2007,2,1,728.0,1582.0,2152,1582,570,260116
793,4,1941,1,0,234.0,672.0,672,672,0,113000
1429,8,1995,2,0,811.0,1401.0,1511,1511,0,225000
648,5,1945,1,0,240.0,793.0,793,793,0,113000
279,6,1975,1,0,352.0,1008.0,1096,1096,0,125200
1705,8,2007,2,1,786.0,918.0,2100,958,1142,319500
1257,5,1945,1,1,288.0,913.0,1558,1048,510,140000
2894,6,1958,1,0,518.0,1632.0,1650,1650,0,250764
1062,8,2007,2,1,656.0,948.0,2088,948,1140,250000
1729,6,2005,2,1,400.0,768.0,1536,768,768,176000
1925,6,1957,1,0,464.0,1331.0,1721,1721,0,174850
415,6,1978,2,1,440.0,804.0,1548,804,744,147000
78,6,1979,2,0,264.0,918.0,918,918,0,99500
428,9,2009,2,1,864.0,1365.0,2690,1365,1325,398800
1756,6,1999,2,1,460.0,953.0,1647,953,694,175000
1280,5,1954,1,0,350.0,825.0,825,825,0,109500
1928,6,1970,2,0,484.0,1657.0,1657,1657,0,163500
2671,4,1941,1,0,0.0,788.0,788,788,0,100000
2501,8,1992,2,1,888.0,1334.0,2826,1520,1306,334000
225,5,1968,1,0,280.0,864.0,864,864,0,137250
2317,7,2005,2,1,576.0,1392.0,2462,1392,1070,320000
160,5,1959,1,0,576.0,1063.0,1287,1287,0,162000
100,7,2009,2,1,484.0,1470.0,1478,1478,0,222000
482,7,2003,2,1,393.0,698.0,1342,698,644,178000
177,5,1940,1,0,240.0,788.0,804,804,0,119000
1971,5,1962,2,0,264.0,864.0,1812,876,936,169500
484,7,2000,2,1,554.0,952.0,2256,980,1276,236000
1561,8,2007,2,0,525.0,1596.0,1648,1648,0,294464
992,6,1969,2,1,576.0,952.0,2112,1092,1020,206900
73,7,2004,2,1,618.0,956.0,2084,956,1128,233000
2646,6,1924,1,0,280.0,1032.0,1032,1032,0,108000
994,6,1995,2,1,420.0,680.0,1470,680,790,165000
2138,5,1977,1,1,748.0,1040.0,1040,1040,0,134900
2013,5,1939,1,0,240.0,884.0,884,884,0,113000
2126,5,1996,1,1,242.0,1097.0,1097,1097,0,147900
898,5,1922,1,0,0.0,864.0,864,864,0,99900
1048,6,1975,2,1,460.0,855.0,1456,855,601,143000
2676,6,1934,1,0,528.0,816.0,1176,816,0,114500
2498,5,1967,1,0,288.0,912.0,941,941,0,129200
1560,8,2008,2,0,482.0,1600.0,1652,1652,0,392500
296,7,1941,2,0,252.0,1152.0,2340,1188,1152,266500
354,7,1998,2,1,396.0,384.0,1382,751,631,177500
970,5,1968,1,0,384.0,1008.0,1008,1008,0,139500
884,6,2007,2,1,440.0,608.0,1396,608,788,170000
1894,6,1964,2,1,539.0,845.0,2154,845,1309,224500
450,8,2003,3,1,730.0,1082.0,2400,1105,1295,290000
2031,7,1931,1,1,240.0,1040.0,1818,1226,592,169500
949,7,2004,2,0,550.0,1710.0,1710,1710,0,240000
1907,5,1955,1,0,288.0,1078.0,1150,1150,0,144000
1906,6,1964,1,1,540.0,816.0,1977,1127,850,165000
549,6,1990,2,0,542.0,1332.0,1332,1332,0,145000
243,5,1964,2,0,504.0,1250.0,1298,1298,0,114000
1697,8,2006,2,0,895.0,1935.0,1973,1973,0,395000
2365,6,1973,1,1,440.0,525.0,1092,525,567,105500
310,8,1998,2,1,741.0,1049.0,1916,1036,880,254900
1961,5,1950,1,1,357.0,864.0,1238,1238,0,102000
849,7,2001,2,1,622.0,944.0,1840,944,896,230000
2018,5,1920,1,1,180.0,939.0,1513,939,574,137500
1328,5,1928,1,0,288.0,1008.0,1143,1143,0,138000
801,6,1983,1,1,576.0,520.0,1338,1338,0,156500
400,4,1970,1,0,463.0,864.0,864,864,0,124500
1650,7,1977,2,1,534.0,808.0,1969,1161,808,190000
1084,7,2007,2,0,388.0,1266.0,1266,1266,0,159895
1522,5,1921,3,1,621.0,612.0,2601,990,1611,189000
2496,5,1964,1,0,0.0,912.0,912,912,0,124000
220,5,1957,1,1,528.0,1392.0,1392,1392,0,121500
1254,5,1957,2,0,484.0,1824.0,1824,1824,0,146000
1443,7,2000,2,1,626.0,928.0,1823,928,895,235000
2885,8,2004,2,0,525.0,1594.0,1646,1646,0,300000
2920,4,1970,1,1,0.0,546.0,1092,546,546,90500
1197,5,1965,2,0,576.0,1728.0,1728,1728,0,142600
848,7,2002,2,0,544.0,1573.0,1573,1573,0,227000
926,7,1940,2,1,400.0,920.0,2480,1240,1240,205000
2158,8,1999,1,1,482.0,1341.0,1341,1341,0,246900
1555,4,1895,1,0,185.0,173.0,1361,825,536,89000
278,4,1948,1,0,480.0,744.0,1120,792,328,64000
2522,8,1978,1,0,484.0,1226.0,1226,1226,0,170000
434,9,2008,3,1,1020.0,1734.0,2822,1734,1088,582933
2683,6,1925,1,0,440.0,1103.0,1103,1103,0,110500
2173,6,1960,1,0,622.0,1179.0,1179,1179,0,110000
894,5,1947,1,0,0.0,698.0,698,698,0,118000
1066,7,2003,2,1,871.0,998.0,2046,1006,1040,284000
1261,6,1962,1,1,490.0,858.0,1716,858,858,171000
537,7,2004,2,1,478.0,835.0,1812,871,941,193000
2301,5,1976,1,1,502.0,1090.0,1178,1178,0,135000
2854,7,1919,1,1,288.0,818.0,1636,818,818,167000
2649,4,1950,1,0,528.0,576.0,864,864,0,105000
2776,7,1999,2,0,472.0,1588.0,1588,1588,0,214000
2403,8,2004,2,1,746.0,1420.0,1914,1426,488,279000
2355,6,1975,3,0,485.0,675.0,1875,1109,766,184500
1983,3,1948,1,1,308.0,649.0,1183,679,504,120000
547,6,1992,2,1,528.0,816.0,1730,833,897,171500
1842,7,2006,2,1,528.0,625.0,1250,625,625,164700
